id,timestamp,site_id,synth_point_id,lat,lon,pred_density
rec_37275,2025-10-27T00:00:00Z,line104_ord21088,line104_ord21088_p0,26.13067156,-101.074959,0.2692469718713505
rec_34825,2025-10-25T00:00:00Z,line90_ord411,line90_ord411_p0,20.55093627,-100.792713,0.2700139373792902
rec_33510,2025-10-30T00:00:00Z,line73_ord2013,line73_ord2013_p0,20.09571985,-99.50013585,0.2700931392018064
rec_27479,2025-10-31T00:00:00Z,line45_ord871,line45_ord871_p0,20.86664776,-88.46738649,0.2696190990984652
rec_13450,2025-10-26T00:00:00Z,line44_ord5327,line44_ord5327_p0,17.5983054,-93.2153015,0.2683242867008389
rec_26924,2025-10-28T00:00:00Z,line83_ord21150,line83_ord21150_p0,22.25488009,-98.8483189,0.2737856726248069
rec_4178,2025-10-26T00:00:00Z,line119_ord1624,line119_ord1624_p0,22.42380559,-105.3233511,0.2718586611741909
rec_14961,2025-10-25T00:00:00Z,line33_ord8892,line33_ord8892_p0,23.67265125,-103.2187318,0.2680489036197144
rec_20484,2025-10-28T00:00:00Z,line13_ord2163,line13_ord2163_p0,19.71206419,-99.17517307,0.2685114002158477
rec_34069,2025-10-29T00:00:00Z,line82_ord75,line82_ord75_p0,25.68843246,-100.1376539,0.2714234703206378
rec_28510,2025-10-30T00:00:00Z,line108_ord15681,line108_ord15681_p0,26.87083479,-104.0664403,0.2690248059873438
rec_39921,2025-10-25T00:00:00Z,line108_ord2113,line108_ord2113_p0,27.00223593,-101.5604582,0.2689337007577871
rec_2261,2025-10-29T00:00:00Z,line1_ord38401,line1_ord38401_p0,24.85689064,-102.8212232,0.2738329153263881
rec_2578,2025-10-26T00:00:00Z,line1_ord1830,line1_ord1830_p0,31.71360501,-106.4646038,0.2692102359054624
rec_32004,2025-10-28T00:00:00Z,line53_ord11881,line53_ord11881_p0,18.54781369,-96.2513592,0.2698952096688903
rec_30505,2025-10-25T00:00:00Z,line44_ord7445,line44_ord7445_p0,17.46646888,-91.6988207,0.2746533725929543
rec_17277,2025-10-29T00:00:00Z,line102_ord3501,line102_ord3501_p0,26.01966006,-108.7870205,0.2708025677696694
rec_34756,2025-10-28T00:00:00Z,line1_ord14587,line1_ord14587_p0,24.09048423,-102.4607353,0.2705360509308297
rec_20193,2025-10-25T00:00:00Z,line60_ord4299,line60_ord4299_p0,19.79087686,-98.58632072,0.2700282991425988
rec_30653,2025-10-29T00:00:00Z,line59_ord483,line59_ord483_p0,19.87491191,-98.88880661,0.2713844383417048
rec_38320,2025-11-01T00:00:00Z,line114_ord8589,line114_ord8589_p0,19.54009877,-98.2744631,0.2680149094826514
rec_14975,2025-10-31T00:00:00Z,line1_ord4668,line1_ord4668_p0,25.94944781,-103.6475389,0.2691880705614436
rec_7818,2025-10-26T00:00:00Z,line76_ord17584,line76_ord17584_p0,22.23602917,-98.01591874,0.2716242095415505
rec_4890,2025-10-26T00:00:00Z,line102_ord21301,line102_ord21301_p0,27.84597434,-107.581643,0.2720753262199423
rec_17160,2025-11-01T00:00:00Z,line65_ord11098,line65_ord11098_p0,20.35211334,-102.1445557,0.2707301550004288
rec_35889,2025-10-25T00:00:00Z,line1_ord3059,line1_ord3059_p0,20.32571935,-99.93228882,0.2752038518178867
rec_30028,2025-10-28T00:00:00Z,line108_ord7433,line108_ord7433_p0,27.02073614,-103.702893,0.2681980576254075
rec_32698,2025-10-26T00:00:00Z,line102_ord21961,line102_ord21961_p0,28.83929898,-105.8743043,0.2695937956128845
rec_21604,2025-10-28T00:00:00Z,line83_ord25103,line83_ord25103_p0,22.07916591,-98.81346954,0.2743656776069959
rec_39239,2025-10-31T00:00:00Z,line104_ord486,line104_ord486_p0,27.673541,-101.3067987,0.267959086968468
rec_10036,2025-10-28T00:00:00Z,line76_ord2311,line76_ord2311_p0,22.02238612,-102.1561679,0.2733794848678211
rec_36732,2025-10-28T00:00:00Z,line120_ord9973,line120_ord9973_p0,31.16647431,-110.7201409,0.2700166247936142
rec_27064,2025-11-01T00:00:00Z,line38_ord17644,line38_ord17644_p0,17.29768919,-96.90273075,0.2693173689194164
rec_38516,2025-10-28T00:00:00Z,line1_ord13740,line1_ord13740_p0,26.27531242,-103.8990985,0.2699858675695736
rec_23151,2025-10-31T00:00:00Z,line139_ord6460,line139_ord6460_p0,19.56002674,-98.27684073,0.2681246219304087
rec_32845,2025-10-29T00:00:00Z,line102_ord846,line102_ord846_p0,28.46940757,-107.3596084,0.268450906037089
rec_17955,2025-10-27T00:00:00Z,line1_ord27814,line1_ord27814_p0,24.54886978,-102.4351358,0.2681267900821572
rec_20639,2025-10-31T00:00:00Z,line74_ord2212,line74_ord2212_p0,16.16660458,-93.8360164,0.2703677018511387
rec_33068,2025-10-28T00:00:00Z,line74_ord1723,line74_ord1723_p0,16.25135381,-93.92458271,0.2690755083019075
rec_30789,2025-10-29T00:00:00Z,line13_ord863,line13_ord863_p0,20.11020836,-99.30869114,0.2727961693899108
rec_5523,2025-10-27T00:00:00Z,line1_ord3359,line1_ord3359_p0,19.94794369,-99.28552213,0.2720181796291758
rec_20633,2025-10-25T00:00:00Z,line74_ord2212,line74_ord2212_p0,16.16660458,-93.8360164,0.2684097293762095
rec_32555,2025-10-27T00:00:00Z,line90_ord3641,line90_ord3641_p0,20.124642,-100.8543769,0.2682025431475477
rec_39849,2025-10-25T00:00:00Z,line143_ord45,line143_ord45_p0,19.08220864,-98.25694394,0.2731875275355033
rec_22313,2025-10-25T00:00:00Z,line88_ord12496,line88_ord12496_p0,19.80858075,-100.999034,0.2715397412043513
rec_18809,2025-10-25T00:00:00Z,line44_ord17267,line44_ord17267_p0,20.40527081,-90.03997814,0.2717352378519048
rec_15366,2025-10-30T00:00:00Z,line136_ord6178,line136_ord6178_p0,32.40374385,-115.2408285,0.2689705548731082
rec_18923,2025-10-27T00:00:00Z,line1_ord8570,line1_ord8570_p0,26.10533046,-103.7256411,0.273956084240496
rec_21552,2025-11-01T00:00:00Z,line155_ord220,line155_ord220_p0,18.1267687,-94.55094917,0.2702437961551703
rec_29794,2025-10-26T00:00:00Z,line88_ord6900,line88_ord6900_p0,19.34124912,-101.9254526,0.268425550584087
rec_14433,2025-10-25T00:00:00Z,line44_ord17093,line44_ord17093_p0,17.55789743,-92.85260112,0.2684307912231372
rec_8103,2025-10-31T00:00:00Z,line82_ord9287,line82_ord9287_p0,23.44069361,-98.83515731,0.2708919424225467
rec_34966,2025-10-30T00:00:00Z,line44_ord21329,line44_ord21329_p0,18.18008485,-91.05392511,0.2696983360030986
rec_24916,2025-10-28T00:00:00Z,line88_ord5767,line88_ord5767_p0,19.37142888,-99.69616968,0.2680254935445504
rec_20754,2025-10-26T00:00:00Z,line65_ord9743,line65_ord9743_p0,20.44433157,-103.1912167,0.2682985582163056
rec_17890,2025-10-26T00:00:00Z,line119_ord10897,line119_ord10897_p0,28.49449212,-110.6825012,0.2723698512070714
rec_28898,2025-10-26T00:00:00Z,line33_ord18505,line33_ord18505_p0,23.74722953,-102.9087327,0.2697221092028468
rec_20797,2025-10-29T00:00:00Z,line114_ord15841,line114_ord15841_p0,19.00721849,-97.55196221,0.268094094715646
rec_1924,2025-10-28T00:00:00Z,line1_ord229,line1_ord229_p0,31.65450436,-106.4483336,0.2736090431941305
rec_23172,2025-10-28T00:00:00Z,line61_ord1956,line61_ord1956_p0,19.99495311,-98.71782731,0.2688167826587225
rec_30109,2025-10-29T00:00:00Z,line76_ord1009,line76_ord1009_p0,22.23201007,-97.83919898,0.2698273831491126
rec_32525,2025-10-29T00:00:00Z,line104_ord10034,line104_ord10034_p0,28.37554679,-100.8032751,0.2685467253173441
rec_33819,2025-10-27T00:00:00Z,line119_ord2014,line119_ord2014_p0,22.87938377,-105.8525175,0.2699917827824287
rec_27680,2025-11-01T00:00:00Z,line1_ord728,line1_ord728_p0,20.59088422,-101.2251012,0.2708636025636361
rec_32372,2025-10-28T00:00:00Z,line65_ord432,line65_ord432_p0,20.68602379,-101.3643485,0.2706364184109477
rec_14997,2025-10-29T00:00:00Z,line88_ord13684,line88_ord13684_p0,19.77664261,-101.0234821,0.2696440615970091
rec_10092,2025-10-28T00:00:00Z,line13_ord8221,line13_ord8221_p0,25.22332563,-101.0854089,0.2743571773703507
rec_14992,2025-11-01T00:00:00Z,line19_ord4004,line19_ord4004_p0,25.79462481,-100.4977669,0.2689706138037535
rec_18469,2025-10-29T00:00:00Z,line74_ord1992,line74_ord1992_p0,15.83840704,-93.45386786,0.2687112348367002
rec_6050,2025-10-26T00:00:00Z,line1_ord35565,line1_ord35565_p0,23.23967414,-102.7963985,0.2681744972097984
rec_3836,2025-10-28T00:00:00Z,line120_ord10026,line120_ord10026_p0,31.29340797,-110.4278457,0.2731763586461918
rec_11402,2025-10-26T00:00:00Z,line13_ord2701,line13_ord2701_p0,22.63916028,-101.0160121,0.270539863999221
rec_24022,2025-10-30T00:00:00Z,line114_ord1641,line114_ord1641_p0,19.56408654,-99.03576965,0.2699781595554006
rec_12294,2025-10-30T00:00:00Z,line136_ord25060,line136_ord25060_p0,30.16938843,-111.1128043,0.2699496132777537
rec_21608,2025-11-01T00:00:00Z,line83_ord25103,line83_ord25103_p0,22.07916591,-98.81346954,0.2698793677790494
rec_5172,2025-10-28T00:00:00Z,line13_ord9524,line13_ord9524_p0,25.2786569,-101.0917237,0.2726156411909065
rec_37770,2025-10-26T00:00:00Z,line33_ord6284,line33_ord6284_p0,23.9215909,-104.1426577,0.2697016361727088
rec_20971,2025-10-27T00:00:00Z,line74_ord9428,line74_ord9428_p0,15.94260147,-93.64051103,0.269413103837757
rec_38236,2025-10-28T00:00:00Z,line143_ord2120,line143_ord2120_p0,19.18675454,-98.34058838,0.2696883797528501
rec_9767,2025-10-31T00:00:00Z,line136_ord12099,line136_ord12099_p0,31.9077687,-114.6813259,0.2703179073550474
rec_33306,2025-10-26T00:00:00Z,line139_ord15868,line139_ord15868_p0,19.64175832,-97.05819267,0.270292566469395
rec_34938,2025-10-26T00:00:00Z,line76_ord9647,line76_ord9647_p0,22.42464201,-100.6605223,0.2692902988715203
rec_12962,2025-10-26T00:00:00Z,line26_ord454,line26_ord454_p0,19.44495828,-99.18393253,0.2685321468850116
rec_34836,2025-10-28T00:00:00Z,line119_ord5709,line119_ord5709_p0,24.56715091,-107.3685617,0.2711175036286664
rec_1242,2025-10-26T00:00:00Z,line114_ord50,line114_ord50_p0,18.92233693,-96.76224368,0.2742688217047727
rec_22995,2025-10-27T00:00:00Z,line119_ord2810,line119_ord2810_p0,23.07671974,-106.1409792,0.2699772938374846
rec_21530,2025-10-26T00:00:00Z,line1_ord43910,line1_ord43910_p0,24.99539735,-103.0371197,0.2739370968280937
rec_4712,2025-11-01T00:00:00Z,line38_ord4310,line38_ord4310_p0,18.01275022,-97.07899706,0.2732539564202697
rec_420,2025-10-28T00:00:00Z,line121_ord0,line121_ord0_p0,31.07491532,-110.1756677,0.2736306837250005
rec_28477,2025-10-29T00:00:00Z,line82_ord6571,line82_ord6571_p0,23.3269848,-98.80008625,0.2715460019177176
rec_733,2025-10-29T00:00:00Z,line148_ord0,line148_ord0_p0,19.12099175,-98.78275285,0.2705296124347829
rec_24230,2025-10-30T00:00:00Z,line1_ord57842,line1_ord57842_p0,30.91218881,-106.4699291,0.2706632956238313
rec_38134,2025-10-30T00:00:00Z,line136_ord74047,line136_ord74047_p0,30.84437897,-112.642976,0.2695753388051282
rec_19171,2025-10-27T00:00:00Z,line73_ord4048,line73_ord4048_p0,20.49322433,-100.1071088,0.2700214397756022
rec_39172,2025-10-28T00:00:00Z,line136_ord61161,line136_ord61161_p0,31.14875822,-113.0109944,0.267844994262688
rec_4146,2025-10-26T00:00:00Z,line103_ord2021,line103_ord2021_p0,31.60927217,-106.4733564,0.2693662684728163
rec_34699,2025-10-27T00:00:00Z,line26_ord1907,line26_ord1907_p0,18.6480123,-99.2980047,0.2714137884965886
rec_28237,2025-10-29T00:00:00Z,line120_ord11802,line120_ord11802_p0,31.32014928,-109.9406378,0.2686160409962091
rec_5684,2025-10-28T00:00:00Z,line119_ord2686,line119_ord2686_p0,23.6287066,-106.7469157,0.2683584463370398
rec_10126,2025-10-30T00:00:00Z,line102_ord6890,line102_ord6890_p0,26.80283872,-108.4250916,0.2740725014594921
rec_26897,2025-10-25T00:00:00Z,line78_ord13916,line78_ord13916_p0,22.86167769,-101.1938123,0.2711410577772589
rec_12488,2025-11-01T00:00:00Z,line120_ord13249,line120_ord13249_p0,31.15838125,-110.6195992,0.2739719452844322
rec_30105,2025-10-25T00:00:00Z,line76_ord1009,line76_ord1009_p0,22.23201007,-97.83919898,0.2736634899168194
rec_36501,2025-10-29T00:00:00Z,line76_ord21078,line76_ord21078_p0,22.41138939,-100.2752718,0.267994707274302
rec_7792,2025-11-01T00:00:00Z,line22_ord1845,line22_ord1845_p0,27.47063989,-99.55085741,0.2727034320848837
rec_37000,2025-11-01T00:00:00Z,line104_ord2208,line104_ord2208_p0,25.86463866,-100.9719458,0.267865650986511
rec_33808,2025-11-01T00:00:00Z,line59_ord4864,line59_ord4864_p0,20.02355919,-98.7535409,0.2685035835747508
rec_16815,2025-10-31T00:00:00Z,line119_ord11191,line119_ord11191_p0,27.72319105,-110.3823131,0.2730448969539823
rec_18564,2025-10-28T00:00:00Z,line102_ord2214,line102_ord2214_p0,27.47123608,-107.9401777,0.2706807206342774
rec_38255,2025-10-31T00:00:00Z,line13_ord5403,line13_ord5403_p0,24.12490929,-100.8974767,0.2691258496835326
rec_11311,2025-10-31T00:00:00Z,line1_ord4356,line1_ord4356_p0,26.84130328,-104.5142203,0.2742176604317875
rec_13522,2025-10-26T00:00:00Z,line91_ord233,line91_ord233_p0,19.42393226,-102.0208009,0.2691182444921823
